lon,lat,grid_id,region
-58.25,-9.0,1447,mato_grosso
-58.0,-9.0,1448,mato_grosso
-57.75,-9.0,1449,mato_grosso
-57.5,-9.0,1450,mato_grosso
-57.25,-9.0,1451,mato_grosso
-57.0,-9.0,1452,mato_grosso
-56.75,-9.0,1453,mato_grosso
-56.5,-9.0,1454,mato_grosso
-56.25,-9.0,1455,mato_grosso
-56.0,-9.0,1456,mato_grosso
-55.75,-9.0,1457,mato_grosso
-55.5,-9.0,1458,mato_grosso
-55.25,-9.0,1459,mato_grosso
-55.0,-9.0,1460,mato_grosso
-54.75,-9.0,1461,mato_grosso
-54.5,-9.0,1462,mato_grosso
-54.25,-9.0,1463,mato_grosso
-54.0,-9.0,1464,mato_grosso
-53.75,-9.0,1465,mato_grosso
-53.5,-9.0,1466,mato_grosso
-53.25,-9.0,1467,mato_grosso
-53.0,-9.0,1468,mato_grosso
-52.75,-9.0,1469,mato_grosso
-52.5,-9.0,1470,mato_grosso
-52.25,-9.0,1471,mato_grosso
-52.0,-9.0,1472,mato_grosso
-51.75,-9.0,1473,mato_grosso
-51.5,-9.0,1474,mato_grosso
-51.25,-9.0,1475,mato_grosso
-51.0,-9.0,1476,mato_grosso
-50.75,-9.0,1477,mato_grosso
-50.5,-9.0,1478,mato_grosso
-50.25,-9.0,1479,mato_grosso
-60.0,-8.75,1480,mato_grosso
-59.75,-8.75,1481,mato_grosso
-59.5,-8.75,1482,mato_grosso
-59.25,-8.75,1483,mato_grosso
-59.0,-8.75,1484,mato_grosso
-58.75,-8.75,1485,mato_grosso
-58.5,-8.75,1486,mato_grosso
-58.25,-8.75,1487,mato_grosso
-58.0,-8.75,1488,mato_grosso
-57.75,-8.75,1489,mato_grosso
-57.5,-8.75,1490,mato_grosso
-57.25,-8.75,1491,mato_grosso
-57.0,-8.75,1492,mato_grosso
-56.75,-8.75,1493,mato_grosso
-56.5,-8.75,1494,mato_grosso
-56.25,-8.75,1495,mato_grosso
-56.0,-8.75,1496,mato_grosso
-55.75,-8.75,1497,mato_grosso
-55.5,-8.75,1498,mato_grosso
-55.25,-8.75,1499,mato_grosso
-55.0,-8.75,1500,mato_grosso
-54.75,-8.75,1501,mato_grosso
-54.5,-8.75,1502,mato_grosso
-54.25,-8.75,1503,mato_grosso
-54.0,-8.75,1504,mato_grosso
-53.75,-8.75,1505,mato_grosso
-53.5,-8.75,1506,mato_grosso
-53.25,-8.75,1507,mato_grosso
-53.0,-8.75,1508,mato_grosso
-52.75,-8.75,1509,mato_grosso
-52.5,-8.75,1510,mato_grosso
-52.25,-8.75,1511,mato_grosso
-52.0,-8.75,1512,mato_grosso
-51.75,-8.75,1513,mato_grosso
-51.5,-8.75,1514,mato_grosso
-51.25,-8.75,1515,mato_grosso
-51.0,-8.75,1516,mato_grosso
-50.75,-8.75,1517,mato_grosso
-50.5,-8.75,1518,mato_grosso
-50.25,-8.75,1519,mato_grosso
-60.0,-8.5,1520,mato_grosso
-59.75,-8.5,1521,mato_grosso
-59.5,-8.5,1522,mato_grosso
-59.25,-8.5,1523,mato_grosso
-59.0,-8.5,1524,mato_grosso
-58.75,-8.5,1525,mato_grosso
-58.5,-8.5,1526,mato_grosso
-58.25,-8.5,1527,mato_grosso
-58.0,-8.5,1528,mato_grosso
-57.75,-8.5,1529,mato_grosso
-57.5,-8.5,1530,mato_grosso
-57.25,-8.5,1531,mato_grosso
-57.0,-8.5,1532,mato_grosso
-56.75,-8.5,1533,mato_grosso
-56.5,-8.5,1534,mato_grosso
-56.25,-8.5,1535,mato_grosso
-56.0,-8.5,1536,mato_grosso
-55.75,-8.5,1537,mato_grosso
-55.5,-8.5,1538,mato_grosso
-55.25,-8.5,1539,mato_grosso
-55.0,-8.5,1540,mato_grosso
-54.75,-8.5,1541,mato_grosso
-54.5,-8.5,1542,mato_grosso
-54.25,-8.5,1543,mato_grosso
-54.0,-8.5,1544,mato_grosso
-53.75,-8.5,1545,mato_grosso
-53.5,-8.5,1546,mato_grosso
-53.25,-8.5,1547,mato_grosso
-53.0,-8.5,1548,mato_grosso
-52.75,-8.5,1549,mato_grosso
-52.5,-8.5,1550,mato_grosso
-52.25,-8.5,1551,mato_grosso
-52.0,-8.5,1552,mato_grosso
-51.75,-8.5,1553,mato_grosso
-51.5,-8.5,1554,mato_grosso
-51.25,-8.5,1555,mato_grosso
-51.0,-8.5,1556,mato_grosso
-50.75,-8.5,1557,mato_grosso
-50.5,-8.5,1558,mato_grosso
-50.25,-8.5,1559,mato_grosso
-60.0,-8.25,1560,mato_grosso
-59.75,-8.25,1561,mato_grosso
-59.5,-8.25,1562,mato_grosso
-59.25,-8.25,1563,mato_grosso
-59.0,-8.25,1564,mato_grosso
-58.75,-8.25,1565,mato_grosso
-58.5,-8.25,1566,mato_grosso
-58.25,-8.25,1567,mato_grosso
-58.0,-8.25,1568,mato_grosso
-57.75,-8.25,1569,mato_grosso
-57.5,-8.25,1570,mato_grosso
-57.25,-8.25,1571,mato_grosso
-57.0,-8.25,1572,mato_grosso
-56.75,-8.25,1573,mato_grosso
-56.5,-8.25,1574,mato_grosso
-56.25,-8.25,1575,mato_grosso
-56.0,-8.25,1576,mato_grosso
-55.75,-8.25,1577,mato_grosso
-55.5,-8.25,1578,mato_grosso
-55.25,-8.25,1579,mato_grosso
-55.0,-8.25,1580,mato_grosso
-54.75,-8.25,1581,mato_grosso
-54.5,-8.25,1582,mato_grosso
-54.25,-8.25,1583,mato_grosso
-54.0,-8.25,1584,mato_grosso
-53.75,-8.25,1585,mato_grosso
-53.5,-8.25,1586,mato_grosso
-53.25,-8.25,1587,mato_grosso
-53.0,-8.25,1588,mato_grosso
-52.75,-8.25,1589,mato_grosso
-52.5,-8.25,1590,mato_grosso
-52.25,-8.25,1591,mato_grosso
-52.0,-8.25,1592,mato_grosso
-51.75,-8.25,1593,mato_grosso
-51.5,-8.25,1594,mato_grosso
-51.25,-8.25,1595,mato_grosso
-51.0,-8.25,1596,mato_grosso
-50.75,-8.25,1597,mato_grosso
-50.5,-8.25,1598,mato_grosso
-50.25,-8.25,1599,mato_grosso
3.3,51.2,0,rhine_meuse
3.4,51.2,1,rhine_meuse
3.5,51.2,2,rhine_meuse
3.6,51.2,3,rhine_meuse
3.7,51.2,4,rhine_meuse
3.8,51.2,5,rhine_meuse
3.9,51.2,6,rhine_meuse
4.0,51.2,7,rhine_meuse
4.1,51.2,8,rhine_meuse
4.2,51.2,9,rhine_meuse
4.3,51.2,10,rhine_meuse
4.4,51.2,11,rhine_meuse
4.5,51.2,12,rhine_meuse
4.6,51.2,13,rhine_meuse
4.7,51.2,14,rhine_meuse
4.8,51.2,15,rhine_meuse
4.9,51.2,16,rhine_meuse
5.0,51.2,17,rhine_meuse
5.1,51.2,18,rhine_meuse
5.2,51.2,19,rhine_meuse
5.3,51.2,20,rhine_meuse
5.4,51.2,21,rhine_meuse
5.5,51.2,22,rhine_meuse
5.6,51.2,23,rhine_meuse
5.7,51.2,24,rhine_meuse
5.8,51.2,25,rhine_meuse
5.9,51.2,26,rhine_meuse
6.0,51.2,27,rhine_meuse
6.1,51.2,28,rhine_meuse
6.2,51.2,29,rhine_meuse
6.3,51.2,30,rhine_meuse
6.4,51.2,31,rhine_meuse
6.5,51.2,32,rhine_meuse
6.6,51.2,33,rhine_meuse
6.7,51.2,34,rhine_meuse
6.8,51.2,35,rhine_meuse
6.9,51.2,36,rhine_meuse
7.0,51.2,37,rhine_meuse
7.1,51.2,38,rhine_meuse
3.3,51.3,39,rhine_meuse
3.4,51.3,40,rhine_meuse
3.5,51.3,41,rhine_meuse
3.6,51.3,42,rhine_meuse
3.7,51.3,43,rhine_meuse
3.8,51.3,44,rhine_meuse
3.9,51.3,45,rhine_meuse
4.0,51.3,46,rhine_meuse
4.1,51.3,47,rhine_meuse
4.2,51.3,48,rhine_meuse
4.3,51.3,49,rhine_meuse
4.4,51.3,50,rhine_meuse
4.5,51.3,51,rhine_meuse
4.6,51.3,52,rhine_meuse
4.7,51.3,53,rhine_meuse
4.8,51.3,54,rhine_meuse
4.9,51.3,55,rhine_meuse
5.0,51.3,56,rhine_meuse
5.1,51.3,57,rhine_meuse
5.2,51.3,58,rhine_meuse
5.3,51.3,59,rhine_meuse
5.4,51.3,60,rhine_meuse
5.5,51.3,61,rhine_meuse
5.6,51.3,62,rhine_meuse
5.7,51.3,63,rhine_meuse
5.8,51.3,64,rhine_meuse
5.9,51.3,65,rhine_meuse
6.0,51.3,66,rhine_meuse
6.1,51.3,67,rhine_meuse
6.2,51.3,68,rhine_meuse
6.3,51.3,69,rhine_meuse
6.4,51.3,70,rhine_meuse
6.5,51.3,71,rhine_meuse
6.6,51.3,72,rhine_meuse
6.7,51.3,73,rhine_meuse
6.8,51.3,74,rhine_meuse
6.9,51.3,75,rhine_meuse
7.0,51.3,76,rhine_meuse
7.1,51.3,77,rhine_meuse
3.3,51.4,78,rhine_meuse
3.4,51.4,79,rhine_meuse
3.5,51.4,80,rhine_meuse
3.6,51.4,81,rhine_meuse
3.7,51.4,82,rhine_meuse
3.8,51.4,83,rhine_meuse
3.9,51.4,84,rhine_meuse
4.0,51.4,85,rhine_meuse
4.1,51.4,86,rhine_meuse
4.2,51.4,87,rhine_meuse
4.3,51.4,88,rhine_meuse
4.4,51.4,89,rhine_meuse
4.5,51.4,90,rhine_meuse
4.6,51.4,91,rhine_meuse
4.7,51.4,92,rhine_meuse
4.8,51.4,93,rhine_meuse
4.9,51.4,94,rhine_meuse
5.0,51.4,95,rhine_meuse
5.1,51.4,96,rhine_meuse
5.2,51.4,97,rhine_meuse
5.3,51.4,98,rhine_meuse
5.4,51.4,99,rhine_meuse
5.5,51.4,100,rhine_meuse
5.6,51.4,101,rhine_meuse
5.7,51.4,102,rhine_meuse
5.8,51.4,103,rhine_meuse
5.9,51.4,104,rhine_meuse
6.0,51.4,105,rhine_meuse
6.1,51.4,106,rhine_meuse
6.2,51.4,107,rhine_meuse
6.3,51.4,108,rhine_meuse
6.4,51.4,109,rhine_meuse
6.5,51.4,110,rhine_meuse
6.6,51.4,111,rhine_meuse
6.7,51.4,112,rhine_meuse
6.8,51.4,113,rhine_meuse
6.9,51.4,114,rhine_meuse
7.0,51.4,115,rhine_meuse
7.1,51.4,116,rhine_meuse
3.3,51.5,117,rhine_meuse
3.4,51.5,118,rhine_meuse
3.5,51.5,119,rhine_meuse
3.6,51.5,120,rhine_meuse
3.7,51.5,121,rhine_meuse
3.8,51.5,122,rhine_meuse
3.9,51.5,123,rhine_meuse
4.0,51.5,124,rhine_meuse
4.1,51.5,125,rhine_meuse
4.2,51.5,126,rhine_meuse
4.3,51.5,127,rhine_meuse
4.4,51.5,128,rhine_meuse
4.5,51.5,129,rhine_meuse
4.6,51.5,130,rhine_meuse
4.7,51.5,131,rhine_meuse
4.8,51.5,132,rhine_meuse
4.9,51.5,133,rhine_meuse
5.0,51.5,134,rhine_meuse
5.1,51.5,135,rhine_meuse
5.2,51.5,136,rhine_meuse
5.3,51.5,137,rhine_meuse
5.4,51.5,138,rhine_meuse
5.5,51.5,139,rhine_meuse
5.6,51.5,140,rhine_meuse
5.7,51.5,141,rhine_meuse
5.8,51.5,142,rhine_meuse
5.9,51.5,143,rhine_meuse
6.0,51.5,144,rhine_meuse
6.1,51.5,145,rhine_meuse
6.2,51.5,146,rhine_meuse
6.3,51.5,147,rhine_meuse
6.4,51.5,148,rhine_meuse
6.5,51.5,149,rhine_meuse
6.6,51.5,150,rhine_meuse
6.7,51.5,151,rhine_meuse
6.8,51.5,152,rhine_meuse
6.9,51.5,153,rhine_meuse
7.0,51.5,154,rhine_meuse
7.1,51.5,155,rhine_meuse
3.3,51.6,156,rhine_meuse
3.4,51.6,157,rhine_meuse
3.5,51.6,158,rhine_meuse
3.6,51.6,159,rhine_meuse
3.7,51.6,160,rhine_meuse
3.8,51.6,161,rhine_meuse
3.9,51.6,162,rhine_meuse
4.0,51.6,163,rhine_meuse
4.1,51.6,164,rhine_meuse
4.2,51.6,165,rhine_meuse
4.3,51.6,166,rhine_meuse
4.4,51.6,167,rhine_meuse
4.5,51.6,168,rhine_meuse
4.6,51.6,169,rhine_meuse
4.7,51.6,170,rhine_meuse
4.8,51.6,171,rhine_meuse
4.9,51.6,172,rhine_meuse
5.0,51.6,173,rhine_meuse
5.1,51.6,174,rhine_meuse
5.2,51.6,175,rhine_meuse
5.3,51.6,176,rhine_meuse
5.4,51.6,177,rhine_meuse
5.5,51.6,178,rhine_meuse
5.6,51.6,179,rhine_meuse
5.7,51.6,180,rhine_meuse
5.8,51.6,181,rhine_meuse
5.9,51.6,182,rhine_meuse
6.0,51.6,183,rhine_meuse
6.1,51.6,184,rhine_meuse
6.2,51.6,185,rhine_meuse
6.3,51.6,186,rhine_meuse
6.4,51.6,187,rhine_meuse
6.5,51.6,188,rhine_meuse
6.6,51.6,189,rhine_meuse
6.7,51.6,190,rhine_meuse
6.8,51.6,191,rhine_meuse
6.9,51.6,192,rhine_meuse
7.0,51.6,193,rhine_meuse
7.1,51.6,194,rhine_meuse
3.3,51.7,195,rhine_meuse
3.4,51.7,196,rhine_meuse
3.5,51.7,197,rhine_meuse
3.6,51.7,198,rhine_meuse
3.7,51.7,199,rhine_meuse
3.8,51.7,200,rhine_meuse
3.9,51.7,201,rhine_meuse
4.0,51.7,202,rhine_meuse
4.1,51.7,203,rhine_meuse
4.2,51.7,204,rhine_meuse
4.3,51.7,205,rhine_meuse
4.4,51.7,206,rhine_meuse
4.5,51.7,207,rhine_meuse
4.6,51.7,208,rhine_meuse
4.7,51.7,209,rhine_meuse
4.8,51.7,210,rhine_meuse
4.9,51.7,211,rhine_meuse
5.0,51.7,212,rhine_meuse
5.1,51.7,213,rhine_meuse
5.2,51.7,214,rhine_meuse
5.3,51.7,215,rhine_meuse
5.4,51.7,216,rhine_meuse
5.5,51.7,217,rhine_meuse
5.6,51.7,218,rhine_meuse
5.7,51.7,219,rhine_meuse
5.8,51.7,220,rhine_meuse
5.9,51.7,221,rhine_meuse
6.0,51.7,222,rhine_meuse
6.1,51.7,223,rhine_meuse
6.2,51.7,224,rhine_meuse
6.3,51.7,225,rhine_meuse
6.4,51.7,226,rhine_meuse
6.5,51.7,227,rhine_meuse
6.6,51.7,228,rhine_meuse
6.7,51.7,229,rhine_meuse
6.8,51.7,230,rhine_meuse
6.9,51.7,231,rhine_meuse
7.0,51.7,232,rhine_meuse
7.1,51.7,233,rhine_meuse
3.3,51.8,234,rhine_meuse
3.4,51.8,235,rhine_meuse
3.5,51.8,236,rhine_meuse
3.6,51.8,237,rhine_meuse
3.7,51.8,238,rhine_meuse
3.8,51.8,239,rhine_meuse
3.9,51.8,240,rhine_meuse
4.0,51.8,241,rhine_meuse
4.1,51.8,242,rhine_meuse
4.2,51.8,243,rhine_meuse
4.3,51.8,244,rhine_meuse
4.4,51.8,245,rhine_meuse
4.5,51.8,246,rhine_meuse
4.6,51.8,247,rhine_meuse
4.7,51.8,248,rhine_meuse
4.8,51.8,249,rhine_meuse
4.9,51.8,250,rhine_meuse
5.0,51.8,251,rhine_meuse
5.1,51.8,252,rhine_meuse
5.2,51.8,253,rhine_meuse
5.3,51.8,254,rhine_meuse
5.4,51.8,255,rhine_meuse
5.5,51.8,256,rhine_meuse
5.6,51.8,257,rhine_meuse
5.7,51.8,258,rhine_meuse
5.8,51.8,259,rhine_meuse
5.9,51.8,260,rhine_meuse
6.0,51.8,261,rhine_meuse
6.1,51.8,262,rhine_meuse
6.2,51.8,263,rhine_meuse
6.3,51.8,264,rhine_meuse
6.4,51.8,265,rhine_meuse
6.5,51.8,266,rhine_meuse
6.6,51.8,267,rhine_meuse
6.7,51.8,268,rhine_meuse
6.8,51.8,269,rhine_meuse
6.9,51.8,270,rhine_meuse
7.0,51.8,271,rhine_meuse
7.1,51.8,272,rhine_meuse
3.3,51.9,273,rhine_meuse
3.4,51.9,274,rhine_meuse
3.5,51.9,275,rhine_meuse
3.6,51.9,276,rhine_meuse
3.7,51.9,277,rhine_meuse
3.8,51.9,278,rhine_meuse
3.9,51.9,279,rhine_meuse
4.0,51.9,280,rhine_meuse
4.1,51.9,281,rhine_meuse
4.2,51.9,282,rhine_meuse
4.3,51.9,283,rhine_meuse
4.4,51.9,284,rhine_meuse
4.5,51.9,285,rhine_meuse
4.6,51.9,286,rhine_meuse
4.7,51.9,287,rhine_meuse
4.8,51.9,288,rhine_meuse
4.9,51.9,289,rhine_meuse
5.0,51.9,290,rhine_meuse
5.1,51.9,291,rhine_meuse
5.2,51.9,292,rhine_meuse
5.3,51.9,293,rhine_meuse
5.4,51.9,294,rhine_meuse
5.5,51.9,295,rhine_meuse
5.6,51.9,296,rhine_meuse
5.7,51.9,297,rhine_meuse
5.8,51.9,298,rhine_meuse
5.9,51.9,299,rhine_meuse
6.0,51.9,300,rhine_meuse
6.1,51.9,301,rhine_meuse
6.2,51.9,302,rhine_meuse
6.3,51.9,303,rhine_meuse
6.4,51.9,304,rhine_meuse
6.5,51.9,305,rhine_meuse
6.6,51.9,306,rhine_meuse
6.7,51.9,307,rhine_meuse
6.8,51.9,308,rhine_meuse
6.9,51.9,309,rhine_meuse
7.0,51.9,310,rhine_meuse
7.1,51.9,311,rhine_meuse
3.3,52.0,312,rhine_meuse
3.4,52.0,313,rhine_meuse
3.5,52.0,314,rhine_meuse
3.6,52.0,315,rhine_meuse
3.7,52.0,316,rhine_meuse
3.8,52.0,317,rhine_meuse
3.9,52.0,318,rhine_meuse
4.0,52.0,319,rhine_meuse
4.1,52.0,320,rhine_meuse
4.2,52.0,321,rhine_meuse
4.3,52.0,322,rhine_meuse
4.4,52.0,323,rhine_meuse
4.5,52.0,324,rhine_meuse
4.6,52.0,325,rhine_meuse
4.7,52.0,326,rhine_meuse
4.8,52.0,327,rhine_meuse
4.9,52.0,328,rhine_meuse
5.0,52.0,329,rhine_meuse
5.1,52.0,330,rhine_meuse
5.2,52.0,331,rhine_meuse
5.3,52.0,332,rhine_meuse
5.4,52.0,333,rhine_meuse
5.5,52.0,334,rhine_meuse
5.6,52.0,335,rhine_meuse
5.7,52.0,336,rhine_meuse
5.8,52.0,337,rhine_meuse
5.9,52.0,338,rhine_meuse
6.0,52.0,339,rhine_meuse
6.1,52.0,340,rhine_meuse
6.2,52.0,341,rhine_meuse
6.3,52.0,342,rhine_meuse
6.4,52.0,343,rhine_meuse
6.5,52.0,344,rhine_meuse
6.6,52.0,345,rhine_meuse
6.7,52.0,346,rhine_meuse
6.8,52.0,347,rhine_meuse
6.9,52.0,348,rhine_meuse
7.0,52.0,349,rhine_meuse
7.1,52.0,350,rhine_meuse
3.3,52.1,351,rhine_meuse
3.4,52.1,352,rhine_meuse
3.5,52.1,353,rhine_meuse
3.6,52.1,354,rhine_meuse
3.7,52.1,355,rhine_meuse
3.8,52.1,356,rhine_meuse
3.9,52.1,357,rhine_meuse
4.0,52.1,358,rhine_meuse
4.1,52.1,359,rhine_meuse
4.2,52.1,360,rhine_meuse
4.3,52.1,361,rhine_meuse
4.4,52.1,362,rhine_meuse
4.5,52.1,363,rhine_meuse
4.6,52.1,364,rhine_meuse
4.7,52.1,365,rhine_meuse
4.8,52.1,366,rhine_meuse
4.9,52.1,367,rhine_meuse
5.0,52.1,368,rhine_meuse
5.1,52.1,369,rhine_meuse
5.2,52.1,370,rhine_meuse
5.3,52.1,371,rhine_meuse
5.4,52.1,372,rhine_meuse
5.5,52.1,373,rhine_meuse
5.6,52.1,374,rhine_meuse
5.7,52.1,375,rhine_meuse
5.8,52.1,376,rhine_meuse
5.9,52.1,377,rhine_meuse
6.0,52.1,378,rhine_meuse
6.1,52.1,379,rhine_meuse
6.2,52.1,380,rhine_meuse
6.3,52.1,381,rhine_meuse
6.4,52.1,382,rhine_meuse
6.5,52.1,383,rhine_meuse
6.6,52.1,384,rhine_meuse
6.7,52.1,385,rhine_meuse
6.8,52.1,386,rhine_meuse
6.9,52.1,387,rhine_meuse
7.0,52.1,388,rhine_meuse
7.1,52.1,389,rhine_meuse
3.3,52.2,390,rhine_meuse
3.4,52.2,391,rhine_meuse
3.5,52.2,392,rhine_meuse
3.6,52.2,393,rhine_meuse
3.7,52.2,394,rhine_meuse
3.8,52.2,395,rhine_meuse
3.9,52.2,396,rhine_meuse
4.0,52.2,397,rhine_meuse
4.1,52.2,398,rhine_meuse
4.2,52.2,399,rhine_meuse
4.3,52.2,400,rhine_meuse
4.4,52.2,401,rhine_meuse
4.5,52.2,402,rhine_meuse
4.6,52.2,403,rhine_meuse
4.7,52.2,404,rhine_meuse
4.8,52.2,405,rhine_meuse
4.9,52.2,406,rhine_meuse
5.0,52.2,407,rhine_meuse
5.1,52.2,408,rhine_meuse
5.2,52.2,409,rhine_meuse
5.3,52.2,410,rhine_meuse
5.4,52.2,411,rhine_meuse
5.5,52.2,412,rhine_meuse
5.6,52.2,413,rhine_meuse
5.7,52.2,414,rhine_meuse
5.8,52.2,415,rhine_meuse
5.9,52.2,416,rhine_meuse
6.0,52.2,417,rhine_meuse
6.1,52.2,418,rhine_meuse
6.2,52.2,419,rhine_meuse
6.3,52.2,420,rhine_meuse
6.4,52.2,421,rhine_meuse
6.5,52.2,422,rhine_meuse
6.6,52.2,423,rhine_meuse
6.7,52.2,424,rhine_meuse
6.8,52.2,425,rhine_meuse
6.9,52.2,426,rhine_meuse
7.0,52.2,427,rhine_meuse
7.1,52.2,428,rhine_meuse
3.3,52.3,429,rhine_meuse
3.4,52.3,430,rhine_meuse
3.5,52.3,431,rhine_meuse
3.6,52.3,432,rhine_meuse
3.7,52.3,433,rhine_meuse
3.8,52.3,434,rhine_meuse
3.9,52.3,435,rhine_meuse
4.0,52.3,436,rhine_meuse
4.1,52.3,437,rhine_meuse
4.2,52.3,438,rhine_meuse
4.3,52.3,439,rhine_meuse
4.4,52.3,440,rhine_meuse
4.5,52.3,441,rhine_meuse
4.6,52.3,442,rhine_meuse
4.7,52.3,443,rhine_meuse
4.8,52.3,444,rhine_meuse
4.9,52.3,445,rhine_meuse
5.0,52.3,446,rhine_meuse
5.1,52.3,447,rhine_meuse
5.2,52.3,448,rhine_meuse
5.3,52.3,449,rhine_meuse
5.4,52.3,450,rhine_meuse
5.5,52.3,451,rhine_meuse
5.6,52.3,452,rhine_meuse
5.7,52.3,453,rhine_meuse
5.8,52.3,454,rhine_meuse
5.9,52.3,455,rhine_meuse
6.0,52.3,456,rhine_meuse
6.1,52.3,457,rhine_meuse
6.2,52.3,458,rhine_meuse
6.3,52.3,459,rhine_meuse
6.4,52.3,460,rhine_meuse
6.5,52.3,461,rhine_meuse
6.6,52.3,462,rhine_meuse
6.7,52.3,463,rhine_meuse
6.8,52.3,464,rhine_meuse
6.9,52.3,465,rhine_meuse
7.0,52.3,466,rhine_meuse
7.1,52.3,467,rhine_meuse
3.3,52.4,468,rhine_meuse
3.4,52.4,469,rhine_meuse
3.5,52.4,470,rhine_meuse
3.6,52.4,471,rhine_meuse
3.7,52.4,472,rhine_meuse
3.8,52.4,473,rhine_meuse
3.9,52.4,474,rhine_meuse
4.0,52.4,475,rhine_meuse
4.1,52.4,476,rhine_meuse
4.2,52.4,477,rhine_meuse
4.3,52.4,478,rhine_meuse
4.4,52.4,479,rhine_meuse
4.5,52.4,480,rhine_meuse
4.6,52.4,481,rhine_meuse
4.7,52.4,482,rhine_meuse
4.8,52.4,483,rhine_meuse
4.9,52.4,484,rhine_meuse
5.0,52.4,485,rhine_meuse
5.1,52.4,486,rhine_meuse
5.2,52.4,487,rhine_meuse
5.3,52.4,488,rhine_meuse
5.4,52.4,489,rhine_meuse
5.5,52.4,490,rhine_meuse
5.6,52.4,491,rhine_meuse
5.7,52.4,492,rhine_meuse
5.8,52.4,493,rhine_meuse
5.9,52.4,494,rhine_meuse
6.0,52.4,495,rhine_meuse
6.1,52.4,496,rhine_meuse
6.2,52.4,497,rhine_meuse
6.3,52.4,498,rhine_meuse
6.4,52.4,499,rhine_meuse
6.5,52.4,500,rhine_meuse
6.6,52.4,501,rhine_meuse
6.7,52.4,502,rhine_meuse
6.8,52.4,503,rhine_meuse
6.9,52.4,504,rhine_meuse
7.0,52.4,505,rhine_meuse
7.1,52.4,506,rhine_meuse
3.3,52.5,507,rhine_meuse
3.4,52.5,508,rhine_meuse
3.5,52.5,509,rhine_meuse
3.6,52.5,510,rhine_meuse
3.7,52.5,511,rhine_meuse
3.8,52.5,512,rhine_meuse
3.9,52.5,513,rhine_meuse
4.0,52.5,514,rhine_meuse
4.1,52.5,515,rhine_meuse
4.2,52.5,516,rhine_meuse
4.3,52.5,517,rhine_meuse
4.4,52.5,518,rhine_meuse
4.5,52.5,519,rhine_meuse
4.6,52.5,520,rhine_meuse
4.7,52.5,521,rhine_meuse
4.8,52.5,522,rhine_meuse
4.9,52.5,523,rhine_meuse
5.0,52.5,524,rhine_meuse
5.1,52.5,525,rhine_meuse
5.2,52.5,526,rhine_meuse
5.3,52.5,527,rhine_meuse
5.4,52.5,528,rhine_meuse
5.5,52.5,529,rhine_meuse
5.6,52.5,530,rhine_meuse
5.7,52.5,531,rhine_meuse
5.8,52.5,532,rhine_meuse
5.9,52.5,533,rhine_meuse
6.0,52.5,534,rhine_meuse
6.1,52.5,535,rhine_meuse
6.2,52.5,536,rhine_meuse
6.3,52.5,537,rhine_meuse
6.4,52.5,538,rhine_meuse
6.5,52.5,539,rhine_meuse
6.6,52.5,540,rhine_meuse
6.7,52.5,541,rhine_meuse
6.8,52.5,542,rhine_meuse
6.9,52.5,543,rhine_meuse
7.0,52.5,544,rhine_meuse
7.1,52.5,545,rhine_meuse
3.3,52.6,546,rhine_meuse
3.4,52.6,547,rhine_meuse
3.5,52.6,548,rhine_meuse
3.6,52.6,549,rhine_meuse
3.7,52.6,550,rhine_meuse
3.8,52.6,551,rhine_meuse
3.9,52.6,552,rhine_meuse
4.0,52.6,553,rhine_meuse
4.1,52.6,554,rhine_meuse
4.2,52.6,555,rhine_meuse
4.3,52.6,556,rhine_meuse
4.4,52.6,557,rhine_meuse
4.5,52.6,558,rhine_meuse
4.6,52.6,559,rhine_meuse
4.7,52.6,560,rhine_meuse
4.8,52.6,561,rhine_meuse
4.9,52.6,562,rhine_meuse
5.0,52.6,563,rhine_meuse
5.1,52.6,564,rhine_meuse
5.2,52.6,565,rhine_meuse
5.3,52.6,566,rhine_meuse
5.4,52.6,567,rhine_meuse
5.5,52.6,568,rhine_meuse
5.6,52.6,569,rhine_meuse
5.7,52.6,570,rhine_meuse
5.8,52.6,571,rhine_meuse
5.9,52.6,572,rhine_meuse
6.0,52.6,573,rhine_meuse
6.1,52.6,574,rhine_meuse
6.2,52.6,575,rhine_meuse
6.3,52.6,576,rhine_meuse
6.4,52.6,577,rhine_meuse
6.5,52.6,578,rhine_meuse
6.6,52.6,579,rhine_meuse
6.7,52.6,580,rhine_meuse
6.8,52.6,581,rhine_meuse
6.9,52.6,582,rhine_meuse
7.0,52.6,583,rhine_meuse
7.1,52.6,584,rhine_meuse
3.3,52.7,585,rhine_meuse
3.4,52.7,586,rhine_meuse
3.5,52.7,587,rhine_meuse
3.6,52.7,588,rhine_meuse
3.7,52.7,589,rhine_meuse
3.8,52.7,590,rhine_meuse
3.9,52.7,591,rhine_meuse
4.0,52.7,592,rhine_meuse
4.1,52.7,593,rhine_meuse
4.2,52.7,594,rhine_meuse
4.3,52.7,595,rhine_meuse
4.4,52.7,596,rhine_meuse
4.5,52.7,597,rhine_meuse
4.6,52.7,598,rhine_meuse
4.7,52.7,599,rhine_meuse
4.8,52.7,600,rhine_meuse
4.9,52.7,601,rhine_meuse
5.0,52.7,602,rhine_meuse
5.1,52.7,603,rhine_meuse
5.2,52.7,604,rhine_meuse
5.3,52.7,605,rhine_meuse
5.4,52.7,606,rhine_meuse
